R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_notification
drawable notification_settings_header
drawable reminder_header
drawable remindy_wordmark
drawable study_header
drawable todo_header
drawable widget_bg
id item_title
id widget_empty
id widget_header
id widget_list
id widget_title
layout widget_todo
layout widget_todo_item
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
style Theme.Remindy
xml todo_widget_info
